YEAR,BASIN,LAT,LON,SG,ALG,LAB
2015,RAN,25.12131792,-80.80357052,0.5,0.075,0.4650536470734254
2015,RAN,25.12133195,-80.79635187,0.375,0.0525,0.4645957708081742
2015,RAN,25.12144647,-80.79023216,0.31875,0.06,0.3640558403760397
2015,RAN,25.12185678,-80.8265944,0.20625,0.35,0.6450163494656764
2015,RAN,25.12384774,-80.81003646,0.234375,0.088125,0.4230718934762354
2015,RAN,25.12938511,-80.81595531,0.471875,0.133125,0.6820062185286103
2015,RAN,25.12959128,-80.80648078,0.409375,0.135,0.8219870822341289
2015,RAN,25.13047734,-80.79332591,0.290625,0.178125,0.4321595710850881
2015,RAN,25.13188925,-80.80261015,0.234375,0.135,0.4599816976460521
2015,RAN,25.135711,-80.8104049,0.234375,0.234375,0
2015,RAN,25.13718458,-80.82063657,0.353125,0.281875,0.5685601807379302
2015,RAN,25.14082504,-80.81515377,0.178125,0.5625,0
2015,WHP,25.03663483,-80.75938855,0.178125,0.135,0.32781640950652263
2015,WHP,25.04472549,-80.75567227,0.178125,0.075,0.19287685156720685
2015,WHP,25.04723686,-80.76778205,0.15,0.0225,0.1298003777935001
2015,WHP,25.05090773,-80.74874893,0.2625,0.00375,0.2814091119126036
2015,WHP,25.05108866,-80.7766632,0.290625,0.178125,0.27504468109866886
2015,WHP,25.05381201,-80.76551892,0.15,0.4375,0.13070342220392764
2015,WHP,25.0578243,-80.74272941,0.133125,0.075,0.21605403026169281
2015,WHP,25.06203897,-80.74221562,0.234375,0.06,0.1341125835962587
2015,WHP,25.06406488,-80.78324657,0.2625,0.09,0.23684009327492164
2015,WHP,25.06545525,-80.75306945,0.178125,0.0225,0.10837970002408387
2015,WHP,25.0659387,-80.76572414,0.20625,0.09,0.3221205966732445
2015,WHP,25.06769633,-80.76019335,0.4375,0,0.33467020549714144
2015,WHP,25.06949311,-80.74929778,0.20625,0.02625,0.18301401817232693
2015,WHP,25.07074186,-80.78331504,0.31875,0.015,0.33705878376112874
2015,WHP,25.07231818,-80.763576,0.20625,0.045,0.3237526855667483
2015,WHP,25.07513667,-80.7706387,0.2625,0.075,0.31123885766577974
2015,WHP,25.07595013,-80.74310594,0.178125,0.03,0.1136790353743908
2015,WHP,25.07761585,-80.7321076,0.178125,0.15,0.22833021908059076
2015,WHP,25.07772215,-80.72813795,0.178125,0.135,0.22945095269469354
2015,WHP,25.07836887,-80.77234022,0.2625,0.056249999999999994,0.4310702271863331
2015,WHP,25.0786332,-80.79183405,0.5625,0.01125,0.5499987542952731
2015,WHP,25.07935461,-80.77826297,0.2625,0.02625,0.517381097
2015,WHP,25.08076163,-80.7478929,0.2625,0.12,0.21187403903499316
2015,WHP,25.08318998,-80.75855812,0.2625,0.0825,0.28195977320295473
2015,WHP,25.08380106,-80.73983417,0.15,0.12,0.096520743
2015,WHP,25.08710342,-80.75682649,0.290625,0.0075,0.39441642618349393
2015,WHP,25.08851041,-80.78740325,0.4375,0.0525,0.7267312005509047
2015,WHP,25.09080805,-80.76013117,0.290625,0.04875,0.39693010060710654
2015,WHP,25.09252378,-80.76959916,0.31875,0.03,0.45761527421456544
2015,WHP,25.09297999,-80.73839514,0.2625,0.196875,0.26919902525463135
2016,JON,25.03447674,-80.91149166,0.31875,0.08625,0.42599846893258453
2016,JON,25.03747744,-80.92344816,0.484375,0.169375,0.5748464577817862
2016,JON,25.03999256,-80.92041003,0.4375,0.0225,0.6642981085866804
2016,JON,25.04183978,-80.92624642,0.0825,0.6125,0.21299054976783155
2016,JON,25.04193481,-80.90623404,0.194375,0.18562499999999998,0.3181876323872427
2016,JON,25.04218847,-80.91680182,0.5625,0.0825,0.8186049417662687
2016,JON,25.04621447,-80.92212235,0.2,0.15,0.5195953921030539
2016,JON,25.05034813,-80.92043811,0.02625,0.38875,0.05208532
2016,JON,25.05086327,-80.91240738,0.59375,0.065625,0.7248233787823315
2016,JON,25.0509343,-80.93496691,0.04875,0.336875,0.057564087
2016,JON,25.05225858,-80.90399495,0.0525,0.97875,0.080709736
2016,JON,25.0530432,-80.93926076,0.5625,0.18,0.5663230688476787
2016,JON,25.0553363,-80.93193899,0.250625,0.2675,0.4420695517077715
2016,JON,25.0554748,-80.93834167,0,0.06,0
2016,JON,25.05629217,-80.91607831,0.0525,0.360625,0.03935177
2016,JON,25.05919912,-80.9477019,0.338125,0.35,0.5465172874078662
2016,JON,25.05933088,-80.90944468,0.02625,0.080625,0
2016,JON,25.06003359,-80.92461218,0.303125,0.1625,0.6035370790778282
2016,JON,25.06124619,-80.91715121,0.0525,0.03375,0
2016,JON,25.0627127,-80.93197175,0,0,0
2016,JON,25.06298285,-80.91335711,0.0225,0.03375,0
2016,JON,25.06362149,-80.9021967,0.0225,0.2825,0
2016,JON,25.06468791,-80.94072941,0.40625,0.0825,0.8476402256933101
2016,JON,25.06673473,-80.9347765,0.409375,0.01875,0.5561978547847551
2016,JON,25.06825281,-80.94212829,0.471875,0.109375,0.579338189
2016,JON,25.06865344,-80.92745264,0.40625,0.03,0.7797378021011133
2016,JON,25.06913282,-80.92489376,0.4375,0.0225,0.8961967825781346
2016,JON,25.0757082,-80.93153434,0.20625,0.56875,0.7156736034698922
2016,RAN,25.10329005,-80.78140517,0.321875,0.135,0.3591458039242259
2016,RAN,25.10366069,-80.78782693,0.2475,0.09,0.18692982872049785
2016,RAN,25.10669693,-80.79934094,0.18562499999999998,0.15375,0.046775634
2016,RAN,25.1076091,-80.78416211,0.056249999999999994,0.0675,0
2016,RAN,25.10772819,-80.79587397,0.290625,0.07875,0.2705492183360447
2016,RAN,25.10922155,-80.80550217,0.204375,0.15375,0
2016,RAN,25.11106838,-80.79138624,0.15,0.041249999999999995,0.090617737
2016,RAN,25.11241997,-80.80135595,0.09,0.09375,0
2016,RAN,25.11332489,-80.77624602,0.09,0.105,0.073590601
2016,RAN,25.11451607,-80.81706438,0.0675,0.26625,0
2016,RAN,25.11451935,-80.80299197,0.135,0.07875,0.021340155138446584
2016,RAN,25.11569747,-80.78935479,0.12,0.0525,0
2016,RAN,25.11641825,-80.78168848,0.20625,0.07125,0.16027904561012535
2016,RAN,25.1175119,-80.79631906,0.01875,0.01875,0
2016,RAN,25.11939857,-80.81232139,0.03375,0.2175,0
2016,RAN,25.12041702,-80.82482516,0.095625,0.25625,0.10426027524118782
2016,RAN,25.1244092,-80.79007924,0.105,0.075,0.072908172
2016,RAN,25.13176166,-80.79641443,0.01125,0.02625,0
2016,RAN,25.14062915,-80.81809182,0.133125,0.04875,0.019890226733096626
2016,WHP,25.03832935,-80.76595853,0.15,0.256875,0.1758136386780803
2016,WHP,25.04172475,-80.76810805,0.178125,0.13874999999999998,0.1526297087222381
2016,WHP,25.04261,-80.7628,0.15,0.105,0.21210756209630255
2016,WHP,25.05117929,-80.74556591,0.4375,0.0525,0.41703183392508325
2016,WHP,25.05147,-80.75784,0.178125,0.20625,0.19917129305884787
2016,WHP,25.05433323,-80.76276268,0.178125,0.15,0.21426878860776633
2016,WHP,25.05623533,-80.77510548,0.15,0.045,0.2199328527810582
2016,WHP,25.05981156,-80.76948963,0.35,0.0075,0.27414430323593014
2016,WHP,25.06158842,-80.78067086,0.290625,0.12,0.4412372950243689
2016,WHP,25.06298011,-80.75298687,0.234375,0.15,0.247745302
2016,WHP,25.06584613,-80.76279167,0.55,0,0.5325695138378657
2016,WHP,25.06634494,-80.73733062,0.5,0.08625,0.6185214776287307
2016,WHP,25.06923,-80.78228,0.44375,0.00375,0.456995509
2016,WHP,25.06930099,-80.77603112,0.20625,0.03,0.28944717785773355
2016,WHP,25.07003907,-80.74687422,0.178125,0.163125,0.22028605623773848
2016,WHP,25.0710681,-80.75057567,0.40625,0.00375,0.45508427263031487
2016,WHP,25.07421216,-80.75946178,0.46,0.050625,0.4968408025212523
2016,WHP,25.07544372,-80.73519165,0.15,0.34125,0.2489882341743432
2016,WHP,25.07797995,-80.7566666,0.440625,0.0075,0.494405209
2016,WHP,25.07906852,-80.72904164,0.15,0.503125,0.26912822376280165
2016,WHP,25.07934478,-80.76663731,0.46875,0.01875,0.6586852973240193
2016,WHP,25.08060091,-80.7428127,0.178125,0.19125,0.2594737589506607
2016,WHP,25.08151265,-80.7475002,0.46875,0.0375,0.4309431594965023
2016,WHP,25.08170343,-80.77465461,0.409375,0,0.6454221201571034
2016,WHP,25.08603081,-80.78868882,0.0375,0.15562499999999999,0
2016,WHP,25.08666675,-80.77804774,0.409375,0.0075,0.8171517159562875
2016,WHP,25.08789,-80.74473,0.53125,0.01875,0.536282333
2016,WHP,25.08919822,-80.78392611,0.40625,0.04875,0.7081126695700757
2016,WHP,25.09334349,-80.76054036,0.5625,0,0.4743892093750713
2016,WHP,25.09363525,-80.75578322,0.5,0.01125,0.411991695
2017,JON,25.03617406,-80.91469334,0.75,0,0.4020638064136096
2017,JON,25.0362331,-80.92842282,0.290625,0.148125,0.21153014801512385
2017,JON,25.039622,-80.91932283,0.65625,0,0.6421981460242129
2017,JON,25.04137097,-80.92698188,0.534375,0.105,0
2017,JON,25.04335954,-80.91660523,0.59375,0.075,0.721910962
2017,JON,25.04359567,-80.92339767,0.409375,0.041249999999999995,0.718183112
2017,JON,25.04437017,-80.9088334,0.59375,0.01875,0.6997365641564884
2017,JON,25.04694,-80.90331,0.625,0.06,0.41919565814723125
2017,JON,25.04842318,-80.91745733,0.35,0.115625,0.49936214321862976
2017,JON,25.05139706,-80.92910603,0.065625,0.5856250000000001,0.038091580830210116
2017,JON,25.05232177,-80.93074873,0.045,0.6693749999999999,0.018426546453640454
2017,JON,25.05247566,-80.9379922,0.09375,0.46,0.060671738070902814
2017,JON,25.05509849,-80.92664759,0.46,0.091875,0.3384763202696412
2017,JON,25.05510092,-80.93897531,0,0.609375,0
2017,JON,25.05735266,-80.91434066,0.34125,0.35625,0.5186522710290001
2017,JON,25.0580515,-80.92388501,0.06,0.056249999999999994,0
2017,JON,25.05876685,-80.93259444,0.2375,0.01875,0.32447070657836724
2017,JON,25.06147158,-80.94051733,0.2625,0.09375,0.5246086406745532
2017,JON,25.06194595,-80.90477226,0.29375,0.396875,0.19923773285218246
2017,JON,25.06294334,-80.94584486,0.478125,0,0.8947761822816432
2017,JON,25.06408079,-80.90918347,0.11249999999999999,0.1575,0.072483991
2017,JON,25.06510038,-80.94381167,0.129375,0,0.28102846988021135
2017,JON,25.06863171,-80.93360159,0.135,0.0975,0.193891095
2017,JON,25.07036546,-80.92894764,0.163125,0.140625,0.27760017068075404
2017,JON,25.07513294,-80.93369035,0.2375,0.33125,0
2017,RAN,25.1034,-80.78455,0.290625,0.27,0.12743063716867856
2017,RAN,25.10434714,-80.78606299,0.346875,0.144375,0.21702462396228944
2017,RAN,25.1047308,-80.79787384,0.178125,0.631875,0.23442062716649364
2017,RAN,25.10673,-80.80178,0.20625,0.618125,0.17029376065438556
2017,RAN,25.10813092,-80.7916839,0.346875,0.28125,0.3310143505441275
2017,RAN,25.11117709,-80.77978192,0.31875,0.335,0.050403737950136966
2017,RAN,25.11295607,-80.78232034,0.2375,0.23249999999999998,0.080703747
2017,RAN,25.11329033,-80.79711539,0.40625,0.196875,0.062020389
2017,RAN,25.11527636,-80.80139065,0.40625,0.11624999999999999,0
2017,RAN,25.11549602,-80.77842903,0.321875,0.39125,0.097098406
2017,RAN,25.1156936,-80.81859659,0.095625,0.283125,0
2017,RAN,25.11638757,-80.79761666,0.219375,0.163125,0.014083062
2017,RAN,25.11970249,-80.78853705,0.35,0.11249999999999999,0.09860244
2017,RAN,25.12239995,-80.79361383,0.38125,0.015,0.081134402
2017,RAN,25.12314543,-80.8252759,0.00375,0.561875,0
2017,RAN,25.1257183,-80.79484594,0.40625,0.12,0
2017,RAN,25.12781203,-80.80973189,0.041249999999999995,0.10124999999999999,0
2017,RAN,25.13456365,-80.81147427,0.375,0.06,0
2017,RAN,25.13665708,-80.81610162,0.4375,0.08625,0
2017,RAN,25.13850789,-80.81579907,0.375,0.110625,0
2017,WHP,25.03876014,-80.76703862,0.234375,0.469375,0.33585815190266727
2017,WHP,25.0477614,-80.7721446,0.20625,0.0225,0.19185396269408764
2017,WHP,25.04844024,-80.75959712,0.15,0.19125,0.2272299497794196
2017,WHP,25.0509807,-80.74484986,0.46,0.056249999999999994,0.3378201791800808
2017,WHP,25.0513,-80.77628,0.53125,0.0825,0.3641759276385147
2017,WHP,25.05461796,-80.76101544,0.20625,0.105,0.27196754786144794
2017,WHP,25.05929,-80.75394,0.5,0.18,0.4983058047289423
2017,WHP,25.06103799,-80.75690831,0.20625,0.084375,0.18905597920451064
2017,WHP,25.06213186,-80.77027152,0.321875,0.13875,0.21430796712171107
2017,WHP,25.06256431,-80.74518339,0.178125,0.06,0.2276581820930507
2017,WHP,25.06360281,-80.74068896,0.71875,0,0.6700732430004982
2017,WHP,25.06513997,-80.77546733,0.53125,0.07875,0.4650292198136005
2017,WHP,25.06796773,-80.75508536,0.31875,0.09,0.2199202051688707
2017,WHP,25.06900552,-80.74302538,0.234375,0.135,0.2689811679001013
2017,WHP,25.07082356,-80.77068106,0.135,0.041249999999999995,0.18778422688484306
2017,WHP,25.07113068,-80.78679636,0.2625,0.4975,0.32824862253982245
2017,WHP,25.07392361,-80.73417879,0.2625,0.045,0.25145101832706657
2017,WHP,25.07430797,-80.76790098,0.35,0.01875,0.275420336
2017,WHP,25.07559914,-80.77883413,0.234375,0,0.29532430586113434
2017,WHP,25.07638808,-80.72906696,0.178125,0.10124999999999999,0.37822470550816567
2017,WHP,25.07651481,-80.75677296,0.15,0.02625,0.12036274745599984
2017,WHP,25.07701462,-80.76821879,0.178125,0.06375,0.20620021766560992
2017,WHP,25.07947677,-80.78929132,0.409375,0.179375,0.5155924450036926
2017,WHP,25.08025291,-80.75216883,0.178125,0.0075,0.17806502707895283
2017,WHP,25.08133981,-80.73308225,0.178125,0.09,0.16930231207597723
2017,WHP,25.087378,-80.78634045,0.35,0.00375,0.5467344797738828
2017,WHP,25.08975421,-80.74635248,0.290625,0.0375,0.23295642559711657
2017,WHP,25.09080547,-80.77765761,0.35,0.0825,0.4402591220280163
2017,WHP,25.09218187,-80.7559278,0.178125,0.07125,0.24008888893389851
2017,WHP,25.09491592,-80.76306322,0.178125,0.056249999999999994,0.2295285378439157
2018,JON,25.034389,-80.918701,0.4375,0.15375,0.44017492061619257
2018,JON,25.038594,-80.914252,0.4375,0.0525,0.6513748593465039
2018,JON,25.040205,-80.927163,0.35,0.0675,0
2018,JON,25.040847,-80.913935,0.409375,0.0375,0.52970421
2018,JON,25.045959,-80.921264,0.234375,0.056249999999999994,0.2535224225856128
2018,JON,25.046196,-80.909197,0.59375,0.00375,0.7700176043785663
2018,JON,25.047288000000002,-80.912437,0.46875,0.01875,0.6892367441729076
2018,JON,25.047617,-80.921451,0.35,0.06,0.25326521596584217
2018,JON,25.048225,-80.90194,0.321875,0.326875,0.35652327268003065
2018,JON,25.052047,-80.939765,0.4375,0.14375,0.3778252589493788
2018,JON,25.055174,-80.930219,0.20375,0,0.14120093320536123
2018,JON,25.058379,-80.913327,0.4375,0,0.026868648649845235
2018,JON,25.058642,-80.906619,0.46875,0.00375,0.28088723948107425
2018,JON,25.060072,-80.932719,0.09,0.01875,0
2018,JON,25.061585,-80.949671,0.353125,0.01875,0.5085175480743167
2018,JON,25.062498,-80.922606,0.363125,0.19125,0
2018,JON,25.064085,-80.909999,0.5,0.00375,0.32886418694703273
2018,JON,25.064216,-80.906933,0.46875,0.0075,0.3109488546473482
2018,JON,25.064619,-80.935801,0.0375,0.07125,0.026196903
2018,JON,25.065386,-80.93866,0.22375,0.0375,0.011940707256026167
2018,JON,25.067671,-80.940913,0.03375,0.00375,0
2018,JON,25.069589,-80.92682,0.073125,0.0075,0
2018,RAN,25.101404,-80.78793,0.4375,0.01875,0.34209168422948233
2018,RAN,25.103008,-80.784272,0.409375,0.1575,0.2973773484736203
2018,RAN,25.104538,-80.791521,0.40625,0.01875,0.4564013641454605
2018,RAN,25.105512,-80.799354,0.384375,0.21,0.096057706
2018,RAN,25.112059,-80.801505,0.2625,0.221875,0
2018,RAN,25.112778,-80.778458,0.40625,0.09375,0.20581687686179326
2018,RAN,25.113627,-80.793626,0.40625,0.045,0.031667384
2018,RAN,25.113759,-80.794904,0.346875,0.16125,0.045115012523062034
2018,RAN,25.116397,-80.813781,0.534375,0.0225,0
2018,RAN,25.117908,-80.784308,0.378125,0.0525,0.16685352556237798
2018,RAN,25.119728,-80.78891,0.40625,0.075,0.24091548725398867
2018,RAN,25.121874,-80.789386,0.440625,0.10875,0.11628729074326909
2018,RAN,25.12701,-80.79494,0.40625,0.01875,0
2018,RAN,25.140292,-80.817865,0.353125,0.096875,0.14587787463037966
2018,WHP,25.039329,-80.760714,0.29375,0.03,0.2567431250055224
2018,WHP,25.04085,-80.75686,0.178125,0.36625,0.2424834951292564
2018,WHP,25.042986,-80.765434,0.20625,0.045,0.14777346112845482
2018,WHP,25.048073,-80.774212,0.163125,0.0525,0.1451111388083609
2018,WHP,25.049829,-80.753243,0.15,0.01125,0.12770727497377243
2018,WHP,25.051741,-80.765422,0.11624999999999999,0.03375,0.094244561
2018,WHP,25.053348,-80.748231,0.15,0.15,0.17406258046858927
2018,WHP,25.06256,-80.78056,0.2625,0.18562499999999998,0.2889195573180197
2018,WHP,25.065409,-80.757883,0.20625,0.0225,0.40411884620378985
2018,WHP,25.065829,-80.771293,0.209375,0.0225,0.16708436799988977
2018,WHP,25.066223,-80.747627,0.20625,0,0.17299749916121263
2018,WHP,25.066847,-80.741086,0.11249999999999999,0.00375,0.11189131029658818
2018,WHP,25.070112,-80.758842,0.075,0.02625,0.13639750198538472
2018,WHP,25.071245,-80.779193,0.178125,0.19874999999999998,0.3835454568163119
2018,WHP,25.0725,-80.786653,0.534375,0.06,0.40362303221949963
2018,WHP,25.073642,-80.754423,0.178125,0.07125,0.22850588400086333
2018,WHP,25.075496,-80.748399,0.2625,0.00375,0.23115067716150506
2018,WHP,25.0791,-80.770516,0.2625,0.02625,0.3152294568551255
2018,WHP,25.079689,-80.73035,0.15,0.056249999999999994,0.096534743
2018,WHP,25.080369,-80.734032,0.178125,0.00375,0.14531870021254983
2018,WHP,25.080645,-80.754233,0.163125,0.06,0.24409767355197956
2018,WHP,25.084679,-80.778694,0.346875,0.06,0.28347687948932326
2018,WHP,25.085589,-80.745445,0.178125,0.03375,0.24993063114800826
2018,WHP,25.08602,-80.78805,0.105,0.81875,0.20733309788765347
2018,WHP,25.087527,-80.779451,0.178125,0.041249999999999995,0.27425397044300176
2018,WHP,25.089245,-80.767455,0.290625,0.06,0.3401289024851695
2018,WHP,25.090916,-80.752053,0.15,0.0225,0.15904707411491759
2018,WHP,25.090951,-80.774671,0.290625,0.0375,0.2910010996530505
2019,JON,25.0361557,-80.91960966,0.20625,0.41500000000000004,0.1648848446339231
2019,JON,25.03656222,-80.92510874,0.290625,0.0225,0.12760585071660543
2019,JON,25.03752392,-80.91524261,0.15,0.058124999999999996,0.23663906405893897
2019,JON,25.04246868,-80.91705347,0.159375,0.21687499999999998,0.17085690219627675
2019,JON,25.04466025,-80.91089632,0.163125,0.056249999999999994,0.170570184
2019,JON,25.04513256,-80.9294853,0.178125,0.06375,0
2019,JON,25.04773224,-80.93676369,0.015,0,0
2019,JON,25.04832853,-80.9211228,0.20625,0.075,0.1398765205549318
2019,JON,25.05105929,-80.91198533,0.13125,0.159375,0.1555065582538854
2019,JON,25.05184754,-80.90543855,0.321875,0.0075,0.4101987127781207
2019,JON,25.05412437,-80.90816932,0.2625,0.00375,0.31991008052575737
2019,JON,25.05440503,-80.92814102,0.056249999999999994,0.0075,0
2019,JON,25.0563809,-80.91285842,0.2625,0.01875,0.19888082914465444
2019,JON,25.06121751,-80.9399377,0.12,0.00375,0
2019,JON,25.06164948,-80.91450732,0.20625,0,0
2019,JON,25.0626935,-80.90270445,0.2625,0.01875,0.29200107744750603
2019,JON,25.06319641,-80.94405758,0.075,0.01125,0
2019,RAN,25.10318826,-80.78987633,0.290625,0.10124999999999999,0.1437377082671955
2019,RAN,25.10477,-80.78458,0.5,0.57875,0.5004009427939301
2019,RAN,25.10653318,-80.79364269,0.475,0.02625,0.3817999465335787
2019,RAN,25.10729324,-80.8016363,0.163125,0.610625,0.33265320949021326
2019,RAN,25.10768128,-80.79822255,0.15,0.12,0.29649482415213024
2019,RAN,25.10979852,-80.79470014,0.290625,0.04875,0.3874353930904291
2019,RAN,25.11082551,-80.80859573,0.15,0.178125,0.048245026425471904
2019,RAN,25.11248692,-80.7841792,0.265625,0.105,0.36825339917792493
2019,RAN,25.11300555,-80.77923674,0.2225,0.844375,0.2912925200515585
2019,RAN,25.1143241,-80.79406827,0.20625,0.09375,0.21843185052364655
2019,RAN,25.11503961,-80.81705924,0.20625,0.3275,0.288901843
2019,RAN,25.11504665,-80.80213534,0.290625,0.105,0.14880614870747172
2019,RAN,25.11610618,-80.78314067,0.5,0.08625,0.40068849255690825
2019,RAN,25.11631015,-80.8114127,0.29375,0.121875,0
2019,RAN,25.11738395,-80.82579152,0.0825,0.42,0.074476815
2019,RAN,25.11967466,-80.78590544,0.5625,0.11249999999999999,0.3680781426286784
2019,RAN,25.12059268,-80.81411826,0.2625,0.11624999999999999,0
2019,RAN,25.12167643,-80.78977142,0.2625,0.333125,0.3518365814751949
2019,RAN,25.1263,-80.79349,0.105,0.12375,0.08067831
2019,RAN,25.13250566,-80.80975614,0.178125,0.03,0
2019,RAN,25.13945533,-80.81733364,0.14625,0.03375,0
2019,WHP,25.03925571,-80.75952483,0.15,0.0525,0.19557560971833426
2019,WHP,25.04402752,-80.77076418,0.346875,0.0075,0.2542632039848446
2019,WHP,25.05252558,-80.77612213,0.11624999999999999,0.15,0.19912089498992097
2019,WHP,25.05411549,-80.7632911,0.15,0.0375,0.17379753960308125
2019,WHP,25.05698534,-80.75332367,0.234375,0.03,0.4502049271164185
2019,WHP,25.05865051,-80.74264415,0.346875,0.02625,0.6574206128757091
2019,WHP,25.06009251,-80.75774454,0.234375,0.181875,0.1747652399681892
2019,WHP,25.06438432,-80.77094821,0.265625,0.01125,0.4626235348998102
2019,WHP,25.06569609,-80.74985584,0.15,0.01875,0.21117237609917472
2019,WHP,25.06581,-80.74293,0.20625,0.538125,0.259976532
2019,WHP,25.06608463,-80.7780868,0.20625,0.16499999999999998,0.3035487854046786
2019,WHP,25.06913384,-80.78144528,0.250625,0.1725,0.22984741402501924
2019,WHP,25.07125618,-80.76882231,0.2625,0.045,0.4268760488551356
2019,WHP,25.07163,-80.74074,0.15,0.075,0.21086061769928835
2019,WHP,25.07322558,-80.77223682,0.2625,0.01875,0.17404484803989012
2019,WHP,25.07540827,-80.7549628,0.11624999999999999,0.06375,0.20302864254164338
2019,WHP,25.07573926,-80.7343983,0.15,0.01875,0.1765623676098433
2019,WHP,25.07749262,-80.7615809,0.178125,0.135,0.2191060992210716
2019,WHP,25.08005941,-80.76907725,0.148125,0.06375,0.2932490755806939
2019,WHP,25.08248008,-80.78221889,0.375,0.00375,0.4588714274344301
2019,WHP,25.08343564,-80.73717121,0.378125,0.136875,0.2836397803713173
2019,WHP,25.08412787,-80.74845997,0.31875,0.01125,0.4251154907121939
2019,WHP,25.08465,-80.73051,0.35,0.34125,0.364419957
2019,WHP,25.08469,-80.78967,0.38125,0.33187500000000003,0.3568692983106664
2019,WHP,25.08767356,-80.77958614,0.290625,0.135,0.39495368014284693
2019,WHP,25.08793357,-80.74312519,0.2625,0.53625,0.34515874891252196
2019,WHP,25.08895869,-80.75407369,0.2625,0.0375,0.2626856851072954
2019,WHP,25.08991716,-80.77401162,0.375,0,0.4052888050051154
2019,WHP,25.0923786,-80.760064,0.20625,0.045,0.1941744111864105
